text,label
गुन्डा,abuse
खुसी छु,clean
aaja ramailo bhayo,clean
ta jindagi bata hataidine,threat
पढ्दै छु,clean
tero bau,abuse
तँ मर्नु पर्छ,threat
तँलाई गोली हान्छु,threat
लफङ्गा,abuse
ma ta lai samaapt parchhu,threat
aajako mausam ramrai cha,clean
कुटाइ खान्छस्,abuse
चोर,abuse
aajako mausam ramrai cha,clean
कुटाइ खान्छस्,abuse
ta lai tukra parchu,threat
ठग,abuse
जाठो,abuse
ta lai udai dinchu,threat
hatya garchu,threat
aaja ramailo bhayo,clean
म तँलाई समाप्त पार्छु,threat
म तँलाई समाप्त पार्छु,threat
तँलाई जिउँदो जलाउँछु,threat
तँलाई देखे पछि काम तमाम,threat
तँ मर्नु पर्छ,threat
jatha,abuse
चोर,abuse
तँलाई जिउँदो जलाउँछु,threat
तिमी राम्रो देखिन्छौ,clean
खुसी छु,clean
तँलाई छोड्दिन,threat
hatya garchu,threat
saley,abuse
thulo guffadi,abuse
तँ मर्नु पर्छ,threat
जाठो,abuse
muji,abuse
thulo guffadi,abuse
कुकुर,abuse
aajako mausam ramrai cha,clean
ta lai udai dinchu,threat
तँ मर्नु पर्छ,threat
तँलाई छोड्दिन,threat
जाठो,abuse
nalaayak,abuse
ma ta lai samaapt parchhu,threat
हत्या गर्छु,threat
timi ramro dekhinchau,clean
ta marnu parcha,threat
muji,abuse
khaatey,abuse
हत्या गर्छु,threat
hatya garchu,threat
ta marnu parcha,threat
चोर,abuse
khaatey,abuse
हरामी,abuse
हत्या गर्छु,threat
nalaayak,abuse
muji,abuse
hami sathi haun,clean
मुजी,abuse
म तँलाई टुक्र्याउँछु,threat
saley,abuse
khusi chu,clean
धन्यवाद,clean
साले,abuse
तँ मर्नु पर्छ,threat
हरामी,abuse
timi ramro dekhinchau,clean
धन्यवाद,clean
म तँलाई समाप्त पार्छु,threat
हरामी,abuse
तँ मर्नु पर्छ,threat
thulo guffadi,abuse
तपाईंलाई भेटेर खुशी लाग्यो,clean
घिन लाग्दो,abuse
तँलाई उठाउँछु अनि झार्छु,threat
aaja ramailo bhayo,clean
काममा जाँदैछु,clean
muji,abuse
जाठो,abuse
तँलाई छोड्दिन,threat
तेरो बाउ,abuse
बल्ल बन्छस्,abuse
nalaayak,abuse
लफङ्गा,abuse
hatya garchu,threat
tero bau,abuse
तँलाई उठाउँछु अनि झार्छु,threat
तँलाई छोड्दिन,threat
हत्या गर्छु,threat
घिन लाग्दो,abuse
शुभ प्रभात,clean
thag,abuse
हत्या गर्छु,threat
thulo guffadi,abuse
khaatey,abuse
हामी साथी हौं,clean
ta lai chod dinchu,threat
thag,abuse
तँलाई उठाउँछु अनि झार्छु,threat
ta lai tukra parchu,threat
चोर,abuse
शुभ प्रभात,clean
ta lai udai dinchu,threat
तँलाई देखे पछि काम तमाम,threat
तँलाई तिमी भन्ने हैन,threat
thulo guffadi,abuse
तँलाई गोली हान्छु,threat
हामी साथी हौं,clean
ta marnu parcha,threat
तँलाई गोली हान्छु,threat
म तँलाई समाप्त पार्छु,threat
चोर,abuse
मुजी,abuse
चोर,abuse
तँलाई देखे पछि काम तमाम,threat
म तँलाई टुक्र्याउँछु,threat
ma ta lai samaapt parchhu,threat
ta lai tukra parchu,threat
कुकुर,abuse
तेरो बाउ,abuse
hami sathi haun,clean
तँ मर्नु पर्छ,threat
चोर,abuse
ta lai udai dinchu,threat
thag,abuse
thag,abuse
तेरो बाउ,abuse
नालायक,abuse
dhanyabad,clean
thulo guffadi,abuse
muji,abuse
हामी साथी हौं,clean
ta lai tukra parchu,threat
तँलाई गोली हान्छु,threat
खुसी छु,clean
dhanyabad,clean
लफङ्गा,abuse
तँलाई देखे पछि काम तमाम,threat
ma ta lai samaapt parchhu,threat
ma ta lai samaapt parchhu,threat
म तँलाई टुक्र्याउँछु,threat
तँलाई गोली हान्छु,threat
तिमी राम्रो देखिन्छौ,clean
khaatey,abuse
ghin laagdo,abuse
बल्ल बन्छस्,abuse
ta lai udai dinchu,threat
hatya garchu,threat
ta lai goli hanchu,threat
म तँलाई टुक्र्याउँछु,threat
padhdai chu,clean
कृपया सहयोग गर,clean
khaatey,abuse
lafanga,abuse
hatya garchu,threat
hatya garchu,threat
तँलाई देखे पछि काम तमाम,threat
तिमीलाई कस्तो छ,clean
काममा जाँदैछु,clean
तँलाई उठाउँछु अनि झार्छु,threat
खत्तम,abuse
हत्या गर्छु,threat
kripaya sahayog gar,clean
ta lai udai dinchu,threat
तँलाई जिउँदो जलाउँछु,threat
timilai kasto cha,clean
तँलाई देखे पछि काम तमाम,threat
jatha,abuse
kukur,abuse
पढ्दै छु,clean
kripaya sahayog gar,clean
ta lai chod dinchu,threat
मुजी,abuse
हत्या गर्छु,threat
तेरो बाउ,abuse
aaja ramailo bhayo,clean
तेरो बाउ,abuse
hatya garchu,threat
hatya garchu,threat
खत्तम,abuse
तँलाई जिउँदो जलाउँछु,threat
आज रमाइलो भयो,clean
घिन लाग्दो,abuse
पढ्दै छु,clean
शुभ प्रभात,clean
तिमीलाई कस्तो छ,clean
ta lai goli hanchu,threat
आज रमाइलो भयो,clean
हरामी,abuse
तँलाई तिमी भन्ने हैन,threat
ma ta lai samaapt parchhu,threat
tapaai lai bhetda ramailo lagyo,clean
jatha,abuse
धन्यवाद,clean
गुन्डा,abuse
boka,abuse
nalaayak,abuse
jatha,abuse
ta lai kaam tamaam garchu,threat
kukur,abuse
चोर,abuse
ta lai tukra parchu,threat
तँलाई जिउँदो जलाउँछु,threat
लफङ्गा,abuse
तँलाई छोड्दिन,threat
काममा जाँदैछु,clean
मुजी,abuse
तँलाई उठाउँछु अनि झार्छु,threat
म तँलाई टुक्र्याउँछु,threat
aajako mausam ramrai cha,clean
खुसी छु,clean
तँलाई देखे पछि काम तमाम,threat
kukur,abuse
jatha,abuse
boka,abuse
गुन्डा,abuse
muji,abuse
nalaayak,abuse
खत्तम,abuse
तँलाई जिउँदो जलाउँछु,threat
तँ मर्नु पर्छ,threat
ta lai kaam tamaam garchu,threat
kukur,abuse
हत्या गर्छु,threat
ghin laagdo,abuse
म तँलाई टुक्र्याउँछु,threat
ta lai goli hanchu,threat
ta jindagi bata hataidine,threat
tero bau,abuse
ta lai tukra parchu,threat
हत्या गर्छु,threat
kripaya sahayog gar,clean
ta lai udai dinchu,threat
तिमीलाई कस्तो छ,clean
आजको मौसम राम्रै छ,clean
तँलाई छोड्दिन,threat
ta lai goli hanchu,threat
तँलाई छोड्दिन,threat
hatya garchu,threat
तिमी राम्रो देखिन्छौ,clean
ta lai tukra parchu,threat
हत्या गर्छु,threat
ta marnu parcha,threat
म तँलाई समाप्त पार्छु,threat
ta lai tukra parchu,threat
पढ्दै छु,clean
तँलाई छोड्दिन,threat
ta lai goli hanchu,threat
shubha prabhat,clean
तँलाई गोली हान्छु,threat
chor,abuse
thulo guffadi,abuse
कृपया सहयोग गर,clean
शुभ प्रभात,clean
म तँलाई समाप्त पार्छु,threat
nalaayak,abuse
तँ मर्नु पर्छ,threat
ta lai udai dinchu,threat
khusi chu,clean
lafanga,abuse
muji,abuse
khaatey,abuse
thulo guffadi,abuse
कुटाइ खान्छस्,abuse
ठग,abuse
lafanga,abuse
kaam ma jaadai chu,clean
muji,abuse
तँलाई देखे पछि काम तमाम,threat
जाठो,abuse
ta lai goli hanchu,threat
ma ta lai samaapt parchhu,threat
ta jindagi bata hataidine,threat
घिन लाग्दो,abuse
म तँलाई समाप्त पार्छु,threat
तँलाई देखे पछि काम तमाम,threat
तँलाई जिउँदो जलाउँछु,threat
tero bau,abuse
साले,abuse
कुकुर,abuse
nalaayak,abuse
कुटाइ खान्छस्,abuse
बल्ल बन्छस्,abuse
कुकुर,abuse
ta marnu parcha,threat
कुटाइ खान्छस्,abuse
नालायक,abuse
लफङ्गा,abuse
muji,abuse
khusi chu,clean
ta lai goli hanchu,threat
ta lai goli hanchu,threat
तँलाई जिउँदो जलाउँछु,threat
kaam ma jaadai chu,clean
कुटाइ खान्छस्,abuse
धन्यवाद,clean
boka,abuse
ma ta lai samaapt parchhu,threat
लफङ्गा,abuse
शुभ प्रभात,clean
ta lai chod dinchu,threat
kukur,abuse
ta lai chod dinchu,threat
तँलाई देखे पछि काम तमाम,threat
कुटाइ खान्छस्,abuse
ta lai tukra parchu,threat
ta marnu parcha,threat
khaatey,abuse
dhanyabad,clean
ta lai tukra parchu,threat
जाठो,abuse
kaam ma jaadai chu,clean
harami,abuse
lafanga,abuse
aajako mausam ramrai cha,clean
khaatey,abuse
ta jindagi bata hataidine,threat
ta lai tukra parchu,threat
तँलाई छोड्दिन,threat
म तँलाई टुक्र्याउँछु,threat
hatya garchu,threat
harami,abuse
म तँलाई टुक्र्याउँछु,threat
तँलाई उठाउँछु अनि झार्छु,threat
तेरो बाउ,abuse
ta lai jindaa jalauchu,threat
तँलाई जिउँदो जलाउँछु,threat
kripaya sahayog gar,clean
boka,abuse
ta lai jindaa jalauchu,threat
तँलाई देखे पछि काम तमाम,threat
हरामी,abuse
hatya garchu,threat
तँलाई जिउँदो जलाउँछु,threat
तँलाई गोली हान्छु,threat
timi ramro dekhinchau,clean
पढ्दै छु,clean
ta lai udai dinchu,threat
म तँलाई टुक्र्याउँछु,threat
jatha,abuse
तँलाई देखे पछि काम तमाम,threat
padhdai chu,clean
muji,abuse
तँलाई तिमी भन्ने हैन,threat
khusi chu,clean
तँलाई तिमी भन्ने हैन,threat
nalaayak,abuse
khaatey,abuse
kaam ma jaadai chu,clean
हत्या गर्छु,threat
काममा जाँदैछु,clean
तेरो बाउ,abuse
तँ मर्नु पर्छ,threat
ma ta lai samaapt parchhu,threat
ta lai udai dinchu,threat
तँलाई छोड्दिन,threat
ta lai kaam tamaam garchu,threat
lafanga,abuse
खत्तम,abuse
जाठो,abuse
हरामी,abuse
आज रमाइलो भयो,clean
kaam ma jaadai chu,clean
tero bau,abuse
तँ मर्नु पर्छ,threat
timilai kasto cha,clean
khusi chu,clean
तँलाई देखे पछि काम तमाम,threat
ta jindagi bata hataidine,threat
kutai khanchas,abuse
ta lai goli hanchu,threat
म तँलाई समाप्त पार्छु,threat
muji,abuse
घिन लाग्दो,abuse
harami,abuse
boka,abuse
ta jindagi bata hataidine,threat
म तँलाई टुक्र्याउँछु,threat
ta lai tukra parchu,threat
आजको मौसम राम्रै छ,clean
जाठो,abuse
ta lai jindaa jalauchu,threat
boka,abuse
ta lai jindaa jalauchu,threat
ta lai kaam tamaam garchu,threat
ta lai udai dinchu,threat
लफङ्गा,abuse
thulo guffadi,abuse
म तँलाई समाप्त पार्छु,threat
ठग,abuse
तँलाई उठाउँछु अनि झार्छु,threat
thulo guffadi,abuse
ta lai kaam tamaam garchu,threat
ma ta lai samaapt parchhu,threat
saley,abuse
तँलाई देखे पछि काम तमाम,threat
chor,abuse
चोर,abuse
kutai khanchas,abuse
jatha,abuse
तँलाई देखे पछि काम तमाम,threat
मुजी,abuse
हत्या गर्छु,threat
timi ramro dekhinchau,clean
तिमी राम्रो देखिन्छौ,clean
खुसी छु,clean
ma ta lai samaapt parchhu,threat
हरामी,abuse
ta lai chod dinchu,threat
muji,abuse
ta lai kaam tamaam garchu,threat
muji,abuse
शुभ प्रभात,clean
jatha,abuse
shubha prabhat,clean
खत्तम,abuse
शुभ प्रभात,clean
खत्तम,abuse
तँलाई उठाउँछु अनि झार्छु,threat
तँलाई छोड्दिन,threat
chor,abuse
तँलाई देखे पछि काम तमाम,threat
तँलाई देखे पछि काम तमाम,threat
कुकुर,abuse
aaja ramailo bhayo,clean
tero bau,abuse
aajako mausam ramrai cha,clean
चोर,abuse
शुभ प्रभात,clean
कुकुर,abuse
jatha,abuse
timi ramro dekhinchau,clean
shubha prabhat,clean
कुटाइ खान्छस्,abuse
तँ मर्नु पर्छ,threat
कुटाइ खान्छस्,abuse
ठग,abuse
म तँलाई समाप्त पार्छु,threat
jatha,abuse
तँलाई गोली हान्छु,threat
saley,abuse
तँलाई देखे पछि काम तमाम,threat
khaatey,abuse
तँलाई देखे पछि काम तमाम,threat
khaatey,abuse
तँलाई उठाउँछु अनि झार्छु,threat
aajako mausam ramrai cha,clean
तँलाई छोड्दिन,threat
मुजी,abuse
aaja ramailo bhayo,clean
खुसी छु,clean
लफङ्गा,abuse
khusi chu,clean
म तँलाई समाप्त पार्छु,threat
म तँलाई टुक्र्याउँछु,threat
padhdai chu,clean
khaatey,abuse
thag,abuse
ta lai kaam tamaam garchu,threat
तपाईंलाई भेटेर खुशी लाग्यो,clean
मुजी,abuse
timi ramro dekhinchau,clean
tero bau,abuse
ta marnu parcha,threat
म तँलाई टुक्र्याउँछु,threat
ta lai kaam tamaam garchu,threat
khaatey,abuse
hami sathi haun,clean
ta lai goli hanchu,threat
ma ta lai samaapt parchhu,threat
ta marnu parcha,threat
हत्या गर्छु,threat
muji,abuse
ta lai goli hanchu,threat
boka,abuse
ta lai jindaa jalauchu,threat
jatha,abuse
ta lai udai dinchu,threat
तँलाई उठाउँछु अनि झार्छु,threat
तँलाई छोड्दिन,threat
hatya garchu,threat
saley,abuse
घिन लाग्दो,abuse
padhdai chu,clean
kutai khanchas,abuse
hatya garchu,threat
timi ramro dekhinchau,clean
ta lai goli hanchu,threat
chor,abuse
तँलाई देखे पछि काम तमाम,threat
timilai kasto cha,clean
आजको मौसम राम्रै छ,clean
तँलाई उठाउँछु अनि झार्छु,threat
ta jindagi bata hataidine,threat
ta lai tukra parchu,threat
jatha,abuse
हत्या गर्छु,threat
गुन्डा,abuse
म तँलाई टुक्र्याउँछु,threat
kaam ma jaadai chu,clean
चोर,abuse
हत्या गर्छु,threat
aaja ramailo bhayo,clean
म तँलाई टुक्र्याउँछु,threat
तँलाई तिमी भन्ने हैन,threat
kripaya sahayog gar,clean
kukur,abuse
ma ta lai samaapt parchhu,threat
तेरो बाउ,abuse
साले,abuse
jatha,abuse
कुकुर,abuse
ta jindagi bata hataidine,threat
हामी साथी हौं,clean
जाठो,abuse
घिन लाग्दो,abuse
lafanga,abuse
kutai khanchas,abuse
तँलाई देखे पछि काम तमाम,threat
ta lai goli hanchu,threat
ta lai tukra parchu,threat
tero bau,abuse
dhanyabad,clean
timilai kasto cha,clean
आजको मौसम राम्रै छ,clean
ta jindagi bata hataidine,threat
muji,abuse
तँ मर्नु पर्छ,threat
timilai kasto cha,clean
चोर,abuse
aaja ramailo bhayo,clean
साले,abuse
muji,abuse
तिमीलाई कस्तो छ,clean
ta lai kaam tamaam garchu,threat
timilai kasto cha,clean
timi ramro dekhinchau,clean
harami,abuse
पढ्दै छु,clean
म तँलाई समाप्त पार्छु,threat
harami,abuse
हामी साथी हौं,clean
ठग,abuse
ta lai tukra parchu,threat
तिमीलाई कस्तो छ,clean
hatya garchu,threat
हरामी,abuse
तँलाई गोली हान्छु,threat
आजको मौसम राम्रै छ,clean
thag,abuse
ta jindagi bata hataidine,threat
तँलाई उठाउँछु अनि झार्छु,threat
khaatey,abuse
boka,abuse
nalaayak,abuse
तँलाई तिमी भन्ने हैन,threat
हत्या गर्छु,threat
तँलाई उठाउँछु अनि झार्छु,threat
साले,abuse
जाठो,abuse
कुटाइ खान्छस्,abuse
muji,abuse
thag,abuse
शुभ प्रभात,clean
तँलाई उठाउँछु अनि झार्छु,threat
हत्या गर्छु,threat
ta lai chod dinchu,threat
hatya garchu,threat
लफङ्गा,abuse
कुकुर,abuse
ma ta lai samaapt parchhu,threat
तँलाई छोड्दिन,threat
ta lai udai dinchu,threat
तँलाई छोड्दिन,threat
tapaai lai bhetda ramailo lagyo,clean
लफङ्गा,abuse
aajako mausam ramrai cha,clean
ta lai chod dinchu,threat
boka,abuse
aaja ramailo bhayo,clean
काममा जाँदैछु,clean
chor,abuse
लफङ्गा,abuse
मुजी,abuse
तँलाई जिउँदो जलाउँछु,threat
तँ मर्नु पर्छ,threat
ta lai goli hanchu,threat
ठग,abuse
muji,abuse
नालायक,abuse
कुटाइ खान्छस्,abuse
khaatey,abuse
khaatey,abuse
जाठो,abuse
कृपया सहयोग गर,clean
ta lai tukra parchu,threat
गुन्डा,abuse
तिमीलाई कस्तो छ,clean
हामी साथी हौं,clean
ta lai jindaa jalauchu,threat
कुकुर,abuse
तँलाई गोली हान्छु,threat
लफङ्गा,abuse
तँलाई गोली हान्छु,threat
padhdai chu,clean
आजको मौसम राम्रै छ,clean
तिमी राम्रो देखिन्छौ,clean
घिन लाग्दो,abuse
तिमी राम्रो देखिन्छौ,clean
kaam ma jaadai chu,clean
म तँलाई समाप्त पार्छु,threat
शुभ प्रभात,clean
ta lai jindaa jalauchu,threat
dhanyabad,clean
thulo guffadi,abuse
thag,abuse
तँलाई देखे पछि काम तमाम,threat
kaam ma jaadai chu,clean
lafanga,abuse
ठग,abuse
तेरो बाउ,abuse
ma ta lai samaapt parchhu,threat
ma ta lai samaapt parchhu,threat
muji,abuse
ta jindagi bata hataidine,threat
साले,abuse
तँलाई जिउँदो जलाउँछु,threat
ठग,abuse
aajako mausam ramrai cha,clean
kutai khanchas,abuse
thulo guffadi,abuse
jatha,abuse
ta lai kaam tamaam garchu,threat
ta jindagi bata hataidine,threat
म तँलाई समाप्त पार्छु,threat
ta lai chod dinchu,threat
काममा जाँदैछु,clean
म तँलाई समाप्त पार्छु,threat
tero bau,abuse
kutai khanchas,abuse
thag,abuse
म तँलाई टुक्र्याउँछु,threat
kaam ma jaadai chu,clean
म तँलाई टुक्र्याउँछु,threat
ta lai chod dinchu,threat
तँलाई उठाउँछु अनि झार्छु,threat
ghin laagdo,abuse
ta lai tukra parchu,threat
तँलाई तिमी भन्ने हैन,threat
ta lai tukra parchu,threat
हत्या गर्छु,threat
म तँलाई समाप्त पार्छु,threat
hami sathi haun,clean
ta lai jindaa jalauchu,threat
ta lai goli hanchu,threat
कुटाइ खान्छस्,abuse
saley,abuse
चोर,abuse
हामी साथी हौं,clean
तँलाई गोली हान्छु,threat
तँलाई गोली हान्छु,threat
हत्या गर्छु,threat
आजको मौसम राम्रै छ,clean
ta jindagi bata hataidine,threat
ma ta lai samaapt parchhu,threat
ta lai kaam tamaam garchu,threat
hatya garchu,threat
तिमीलाई कस्तो छ,clean
तपाईंलाई भेटेर खुशी लाग्यो,clean
ta lai jindaa jalauchu,threat
thulo guffadi,abuse
saley,abuse
dhanyabad,clean
घिन लाग्दो,abuse
ठग,abuse
तँलाई गोली हान्छु,threat
नालायक,abuse
तँलाई तिमी भन्ने हैन,threat
nalaayak,abuse
हरामी,abuse
तँलाई देखे पछि काम तमाम,threat
ta lai udai dinchu,threat
तपाईंलाई भेटेर खुशी लाग्यो,clean
hami sathi haun,clean
khusi chu,clean
ta lai kaam tamaam garchu,threat
हामी साथी हौं,clean
तँलाई गोली हान्छु,threat
तेरो बाउ,abuse
कुटाइ खान्छस्,abuse
गुन्डा,abuse
जाठो,abuse
हरामी,abuse
chor,abuse
timi ramro dekhinchau,clean
तपाईंलाई भेटेर खुशी लाग्यो,clean
तँलाई गोली हान्छु,threat
harami,abuse
म तँलाई टुक्र्याउँछु,threat
ta lai jindaa jalauchu,threat
कृपया सहयोग गर,clean
तँलाई उठाउँछु अनि झार्छु,threat
तँलाई उठाउँछु अनि झार्छु,threat
तँलाई छोड्दिन,threat
शुभ प्रभात,clean
ta lai tukra parchu,threat
ठग,abuse
kukur,abuse
तँलाई जिउँदो जलाउँछु,threat
म तँलाई टुक्र्याउँछु,threat
boka,abuse
hatya garchu,threat
हामी साथी हौं,clean
ta lai udai dinchu,threat
म तँलाई समाप्त पार्छु,threat
तँलाई देखे पछि काम तमाम,threat
तिमीलाई कस्तो छ,clean
खुसी छु,clean
timilai kasto cha,clean
saley,abuse
jatha,abuse
बल्ल बन्छस्,abuse
boka,abuse
तँलाई जिउँदो जलाउँछु,threat
तँलाई छोड्दिन,threat
jatha,abuse
lafanga,abuse
ma ta lai samaapt parchhu,threat
hami sathi haun,clean
ta lai kaam tamaam garchu,threat
तँलाई छोड्दिन,threat
ta lai kaam tamaam garchu,threat
हत्या गर्छु,threat
nalaayak,abuse
saley,abuse
kripaya sahayog gar,clean
ta lai jindaa jalauchu,threat
तेरो बाउ,abuse
boka,abuse
मुजी,abuse
kutai khanchas,abuse
लफङ्गा,abuse
मुजी,abuse
नालायक,abuse
काममा जाँदैछु,clean
hatya garchu,threat
म तँलाई समाप्त पार्छु,threat
timilai kasto cha,clean
jatha,abuse
घिन लाग्दो,abuse
धन्यवाद,clean
कुकुर,abuse
ta lai jindaa jalauchu,threat
गुन्डा,abuse
kripaya sahayog gar,clean
kaam ma jaadai chu,clean
तपाईंलाई भेटेर खुशी लाग्यो,clean
हामी साथी हौं,clean
जाठो,abuse
कृपया सहयोग गर,clean
खत्तम,abuse
तिमीलाई कस्तो छ,clean
muji,abuse
हरामी,abuse
तँलाई जिउँदो जलाउँछु,threat
तपाईंलाई भेटेर खुशी लाग्यो,clean
गुन्डा,abuse
तँलाई देखे पछि काम तमाम,threat
साले,abuse
ta lai kaam tamaam garchu,threat
kripaya sahayog gar,clean
ta lai kaam tamaam garchu,threat
jatha,abuse
चोर,abuse
thag,abuse
kukur,abuse
म तँलाई समाप्त पार्छु,threat
kutai khanchas,abuse
हामी साथी हौं,clean
तँ मर्नु पर्छ,threat
ta lai jindaa jalauchu,threat
hami sathi haun,clean
ma ta lai samaapt parchhu,threat
ta lai udai dinchu,threat
ta marnu parcha,threat
ghin laagdo,abuse
ta lai tukra parchu,threat
tapaai lai bhetda ramailo lagyo,clean
हरामी,abuse
ta lai kaam tamaam garchu,threat
khusi chu,clean
kukur,abuse
मुजी,abuse
ta marnu parcha,threat
तँलाई तिमी भन्ने हैन,threat
कुकुर,abuse
kutai khanchas,abuse
ma ta lai samaapt parchhu,threat
muji,abuse
तँलाई उठाउँछु अनि झार्छु,threat
harami,abuse
तँलाई उठाउँछु अनि झार्छु,threat
kukur,abuse
ta lai tukra parchu,threat
कुकुर,abuse
ta lai tukra parchu,threat
chor,abuse
hatya garchu,threat
कृपया सहयोग गर,clean
ta lai tukra parchu,threat
khusi chu,clean
लफङ्गा,abuse
kaam ma jaadai chu,clean
ma ta lai samaapt parchhu,threat
kutai khanchas,abuse
muji,abuse
muji,abuse
ta lai kaam tamaam garchu,threat
जाठो,abuse
ta lai chod dinchu,threat
aajako mausam ramrai cha,clean
आज रमाइलो भयो,clean
हरामी,abuse
ma ta lai samaapt parchhu,threat
घिन लाग्दो,abuse
ठग,abuse
lafanga,abuse
ghin laagdo,abuse
muji,abuse
jatha,abuse
ma ta lai samaapt parchhu,threat
harami,abuse
hatya garchu,threat
padhdai chu,clean
तँलाई देखे पछि काम तमाम,threat
ta lai jindaa jalauchu,threat
हामी साथी हौं,clean
kukur,abuse
धन्यवाद,clean
ta marnu parcha,threat
boka,abuse
hatya garchu,threat
saley,abuse
तँलाई जिउँदो जलाउँछु,threat
hatya garchu,threat
ghin laagdo,abuse
saley,abuse
harami,abuse
तँलाई गोली हान्छु,threat
बल्ल बन्छस्,abuse
तँलाई गोली हान्छु,threat
ta lai tukra parchu,threat
thulo guffadi,abuse
khusi chu,clean
lafanga,abuse
चोर,abuse
timilai kasto cha,clean
तँलाई गोली हान्छु,threat
thulo guffadi,abuse
ta lai chod dinchu,threat
hatya garchu,threat
तँलाई गोली हान्छु,threat
aajako mausam ramrai cha,clean
hatya garchu,threat
ta lai chod dinchu,threat
hami sathi haun,clean
ta lai goli hanchu,threat
चोर,abuse
तँलाई तिमी भन्ने हैन,threat
म तँलाई समाप्त पार्छु,threat
ta lai tukra parchu,threat
हरामी,abuse
kutai khanchas,abuse
ta lai goli hanchu,threat
boka,abuse
boka,abuse
jatha,abuse
कृपया सहयोग गर,clean
काममा जाँदैछु,clean
खत्तम,abuse
timilai kasto cha,clean
खत्तम,abuse
ta lai kaam tamaam garchu,threat
साले,abuse
ta lai chod dinchu,threat
खुसी छु,clean
हत्या गर्छु,threat
खुसी छु,clean
मुजी,abuse
muji,abuse
हत्या गर्छु,threat
ta lai udai dinchu,threat
ta jindagi bata hataidine,threat
तँलाई उठाउँछु अनि झार्छु,threat
boka,abuse
तँलाई गोली हान्छु,threat
ta lai tukra parchu,threat
कुकुर,abuse
ta lai kaam tamaam garchu,threat
ta lai goli hanchu,threat
लफङ्गा,abuse
kutai khanchas,abuse
shubha prabhat,clean
जाठो,abuse
hatya garchu,threat
नालायक,abuse
kaam ma jaadai chu,clean
tero bau,abuse
ठग,abuse
तेरो बाउ,abuse
आजको मौसम राम्रै छ,clean
तँलाई देखे पछि काम तमाम,threat
तँ मर्नु पर्छ,threat
खत्तम,abuse
म तँलाई समाप्त पार्छु,threat
dhanyabad,clean
ghin laagdo,abuse
jatha,abuse
साले,abuse
ठग,abuse
ghin laagdo,abuse
हामी साथी हौं,clean
hatya garchu,threat
khaatey,abuse
tapaai lai bhetda ramailo lagyo,clean
हत्या गर्छु,threat
ta lai jindaa jalauchu,threat
तँलाई छोड्दिन,threat
ma ta lai samaapt parchhu,threat
साले,abuse
aaja ramailo bhayo,clean
तेरो बाउ,abuse
हामी साथी हौं,clean
तँलाई छोड्दिन,threat
kutai khanchas,abuse
जाठो,abuse
hatya garchu,threat
ta lai tukra parchu,threat
तँलाई देखे पछि काम तमाम,threat
कुटाइ खान्छस्,abuse
काममा जाँदैछु,clean
kukur,abuse
ta lai udai dinchu,threat
म तँलाई टुक्र्याउँछु,threat
कृपया सहयोग गर,clean
chor,abuse
timilai kasto cha,clean
timilai kasto cha,clean
hatya garchu,threat
तँलाई जिउँदो जलाउँछु,threat
ta lai tukra parchu,threat
कुकुर,abuse
kutai khanchas,abuse
ta lai kaam tamaam garchu,threat
धन्यवाद,clean
kutai khanchas,abuse
ta jindagi bata hataidine,threat
ta lai chod dinchu,threat
म तँलाई समाप्त पार्छु,threat
तपाईंलाई भेटेर खुशी लाग्यो,clean
घिन लाग्दो,abuse
hatya garchu,threat
कृपया सहयोग गर,clean
hami sathi haun,clean
तेरो बाउ,abuse
धन्यवाद,clean
तँलाई उठाउँछु अनि झार्छु,threat
हत्या गर्छु,threat
तिमी राम्रो देखिन्छौ,clean
shubha prabhat,clean
खुसी छु,clean
ta jindagi bata hataidine,threat
लफङ्गा,abuse
आज रमाइलो भयो,clean
khaatey,abuse
कुटाइ खान्छस्,abuse
तँलाई उठाउँछु अनि झार्छु,threat
साले,abuse
ta lai jindaa jalauchu,threat
hami sathi haun,clean
तँलाई उठाउँछु अनि झार्छु,threat
ta lai kaam tamaam garchu,threat
ma ta lai samaapt parchhu,threat
तँ मर्नु पर्छ,threat
ta lai kaam tamaam garchu,threat
साले,abuse
ठग,abuse
तँलाई जिउँदो जलाउँछु,threat
तिमीलाई कस्तो छ,clean
tapaai lai bhetda ramailo lagyo,clean
ta lai chod dinchu,threat
ta lai tukra parchu,threat
धन्यवाद,clean
तँलाई गोली हान्छु,threat
तँलाई छोड्दिन,threat
thulo guffadi,abuse
ta marnu parcha,threat
नालायक,abuse
ta lai jindaa jalauchu,threat
ta lai goli hanchu,threat
ठग,abuse
खत्तम,abuse
खुसी छु,clean
tero bau,abuse
तँलाई जिउँदो जलाउँछु,threat
chor,abuse
ta lai jindaa jalauchu,threat
तँलाई उठाउँछु अनि झार्छु,threat
हरामी,abuse
कुकुर,abuse
लफङ्गा,abuse
harami,abuse
बल्ल बन्छस्,abuse
ta lai kaam tamaam garchu,threat
saley,abuse
साले,abuse
ta lai kaam tamaam garchu,threat
ma ta lai samaapt parchhu,threat
jatha,abuse
chor,abuse
तँलाई गोली हान्छु,threat
timilai kasto cha,clean
harami,abuse
हरामी,abuse
तँलाई तिमी भन्ने हैन,threat
boka,abuse
nalaayak,abuse
म तँलाई टुक्र्याउँछु,threat
thag,abuse
म तँलाई समाप्त पार्छु,threat
aajako mausam ramrai cha,clean
